a1352be6-72c7-4da3-8d56-6533aed05f44	6ef6605f-8003-4a0a-8284-4bca61d31b98	3ddc976c-ba08-4908-94a6-f5e4d6f9e4e2
e808ffc0-0940-494f-97a2-db8c5b203183	6ef6605f-8003-4a0a-8284-4bca61d31b98	b0fc9d04-dcf9-46a5-adc1-83403e095ba3
ca657d0a-c7d4-4958-be35-fe0f16dfb602	6ef6605f-8003-4a0a-8284-4bca61d31b98	b634c5d0-f6e6-467f-99f9-a0a06d7cb7fd
1c1c89f2-39aa-4b56-8345-413b479ba667	6ef6605f-8003-4a0a-8284-4bca61d31b98	90e96242-2553-4a97-9803-9b52b1ffb4da
b437f09b-c7bd-4843-b96c-4bb5f18aad54	6ef6605f-8003-4a0a-8284-4bca61d31b98	896d311f-ffe7-4355-a4c7-d26728f113f6
eb21010e-dbf6-4720-8746-01293d35cfaf	6ef6605f-8003-4a0a-8284-4bca61d31b98	b3bfc715-3c28-4332-bfac-1a8dc9592d09
b1c7b104-c987-4a50-9cbc-f7402828bc31	6ef6605f-8003-4a0a-8284-4bca61d31b98	6d05d6cb-cec8-46d9-95c2-a0e283315353
83e8e7fc-aa5f-4f13-86f8-88220ba82aa9	6ef6605f-8003-4a0a-8284-4bca61d31b98	9cbf2082-d999-480b-99bf-821e56e17c23
ec362e52-b580-49be-9c81-89e41052e462	6ef6605f-8003-4a0a-8284-4bca61d31b98	343be699-d5a6-490a-8ca1-24f8eb943f6d
bd713f3f-654f-488f-bd1f-b86e0e48476c	6ef6605f-8003-4a0a-8284-4bca61d31b98	74d146c2-1d18-49f4-85bc-faf5f0755230
ace52efc-0785-472c-ba5e-ef580a31b89f	6ef6605f-8003-4a0a-8284-4bca61d31b98	3ba9b4a1-b4e1-45cb-baf5-5570530138ed
67993f4b-d9de-4e7e-8f0f-0aff1a7c36d9	6ef6605f-8003-4a0a-8284-4bca61d31b98	dba88165-45e1-4ee7-a7c5-d6a6001896f5
1d1ee8c4-1f60-4bdb-bd7f-496a3510a829	6ef6605f-8003-4a0a-8284-4bca61d31b98	04baf2ee-a1f2-4874-a538-36ffdea8e631
4263aa24-ed86-44d9-94ab-0211c16fd0c1	6ef6605f-8003-4a0a-8284-4bca61d31b98	cc6c38fa-c076-4a1e-a179-4cb947d2256f
971f42ab-5720-476a-9447-4566d5dc091f	6ef6605f-8003-4a0a-8284-4bca61d31b98	6102082a-4e74-4744-9090-0211255ec56e
be36ebdd-8f85-4571-b962-49fe64aad733	6ef6605f-8003-4a0a-8284-4bca61d31b98	74a85e3a-0ca0-47b3-97e2-43295db1b6d4
4df8bb6f-4742-45cc-b4b0-b295a2816704	6ef6605f-8003-4a0a-8284-4bca61d31b98	0fcced05-9ccb-4a66-ad7c-b17c03e4c28c
e171bc20-29ea-4c74-8a34-dda0cca52ede	6ef6605f-8003-4a0a-8284-4bca61d31b98	ffc27cbf-bd67-40ef-a33c-56d64f628d06
aa3cba96-b8e4-4982-9396-cb96373faa0e	6ef6605f-8003-4a0a-8284-4bca61d31b98	adc23a61-fa9b-46f1-89bf-4a6792140a2a
0cc1015c-4dda-4614-a216-3dd4e70552b2	6ef6605f-8003-4a0a-8284-4bca61d31b98	0d3a30a3-acc3-4dc0-b2fe-8a4741c80181
c42d9e23-3e2f-4a73-bd8a-3a782ee665fd	6ef6605f-8003-4a0a-8284-4bca61d31b98	548743c6-f79c-4b67-80a8-47d8fb98a409
04193d4b-4333-4e58-8419-f4017cbb3a1b	6ef6605f-8003-4a0a-8284-4bca61d31b98	641de30d-49b5-40dd-beb9-65925dafc9c7
6eced042-9113-4a63-9366-f742980b7f36	6ef6605f-8003-4a0a-8284-4bca61d31b98	4568080e-dff7-4ca8-83be-824ca50c2536
bdf15c74-5644-4202-9888-a7600460e40a	6ef6605f-8003-4a0a-8284-4bca61d31b98	14149d5d-5768-4110-879d-8d019c4648a2
ed2c4b8c-f738-4cce-9137-c50b6f72a85b	6ef6605f-8003-4a0a-8284-4bca61d31b98	360bea7a-7d83-45b5-871b-4ca434a15051
539f2328-7010-499d-a986-464a9f63b531	6ef6605f-8003-4a0a-8284-4bca61d31b98	297cd963-8aa6-4730-b6e0-2f6ad60427ed
eaef5fb4-d860-4f1c-b2f4-0b4fd004be81	6ef6605f-8003-4a0a-8284-4bca61d31b98	0259ec1c-756b-497c-ba00-b76309e582ef
72fdf9cf-c66d-4067-9a47-523f6fe13e31	6ef6605f-8003-4a0a-8284-4bca61d31b98	b3bb16f8-0d1c-4d82-82a7-ec9239226787
894b7b64-4db8-402f-a240-dd4602110805	6ef6605f-8003-4a0a-8284-4bca61d31b98	85368bb2-d502-420d-a7be-b3f6b88c8970
722c834e-dd38-440a-bdab-665101b4b3b8	6ef6605f-8003-4a0a-8284-4bca61d31b98	5ca9e638-3667-4797-8cbf-c0c2402951c6
ffefacdb-8f88-466c-8309-4b3a7233a924	6ef6605f-8003-4a0a-8284-4bca61d31b98	0b81267f-3335-447b-ba14-fadcf7bd1e2a
4d02e52a-63ba-49b6-9a21-cc5eead03ee9	6ef6605f-8003-4a0a-8284-4bca61d31b98	292bb8a9-508d-4cdd-80be-16937c0d3429
e75a0782-25a5-483e-8655-3ac43e6ce33c	6ef6605f-8003-4a0a-8284-4bca61d31b98	07cce83a-b0be-4dae-b91a-47d40cda4542
d14914b7-36a8-41a6-9267-6812c4c49fd8	6ef6605f-8003-4a0a-8284-4bca61d31b98	6a6037de-6dea-4825-8d84-0ffc43763a2f
a0e27a20-31e7-4e1b-8e8d-a3133bfebd26	6ef6605f-8003-4a0a-8284-4bca61d31b98	9fa156ea-697a-4228-985b-a57e527d31e6
a851fb8d-fb58-4e9a-83d8-87923c704469	6ef6605f-8003-4a0a-8284-4bca61d31b98	d1fd1dec-7886-4894-9f0b-bebbbff65d6a
f4e59f62-8114-4ed4-8e83-4117de56dc54	6ef6605f-8003-4a0a-8284-4bca61d31b98	817d28ca-f46f-4729-94d8-875f93c95be5
77a59f00-1062-4d55-b8af-afde8517751a	6ef6605f-8003-4a0a-8284-4bca61d31b98	63a1b4a3-073f-42db-922d-cfb676cd101a
2b43a981-bc28-4e7b-acf7-3962ff1b2f6a	6ef6605f-8003-4a0a-8284-4bca61d31b98	4b124e3f-3991-4ef9-b04c-d431f1e8186b
79c7e3b9-c7a3-43a0-9b29-3521ec2fbb9c	6ef6605f-8003-4a0a-8284-4bca61d31b98	ce34f62a-e219-401d-a450-bb44c3700aa1
cde58b66-e123-4dbc-92d5-11e4a994894f	6ef6605f-8003-4a0a-8284-4bca61d31b98	7b4a8114-0c1e-40ee-9836-30917ad89813
daf9c263-4836-465a-9aa1-1d55230775d0	6ef6605f-8003-4a0a-8284-4bca61d31b98	57cebb82-3435-4398-b388-cfbe82e60f4e
994aa451-bc37-4e27-8c39-238f71f689f8	6ef6605f-8003-4a0a-8284-4bca61d31b98	762fc063-308f-4aa3-908d-70e69441c16d
8e638b28-8d8c-4a6d-b0a2-5214fe90ed14	6ef6605f-8003-4a0a-8284-4bca61d31b98	8d53e630-ae9c-4bb2-98ca-5a3372f2f443
c4d2a4ac-65ad-4620-a0f7-6da15217fa14	6ef6605f-8003-4a0a-8284-4bca61d31b98	6f7dc156-dd1b-4e37-a308-e1a6c449c109
6d9e7e7e-6d40-4c39-8068-6d459ad1d7dc	6ef6605f-8003-4a0a-8284-4bca61d31b98	3a4957c1-f618-4534-b9ce-8f8ef40ce350
f1c3a3bf-3358-4d29-b753-5fd285986df8	6ef6605f-8003-4a0a-8284-4bca61d31b98	ec0cb9eb-42ff-4aa8-a3b1-2d17dbf9e238
0907ca37-5322-4558-9071-50fd7f25ff8e	6ef6605f-8003-4a0a-8284-4bca61d31b98	25f8fe02-a508-46d5-9801-e8a920aa931f
1bccb627-e496-4e2d-ad52-174cc3a2c839	6ef6605f-8003-4a0a-8284-4bca61d31b98	ed889d6e-a393-4976-a119-a83f0589ed38
999bfa61-27f6-4ecc-a46b-cfbcccafcb8c	6ef6605f-8003-4a0a-8284-4bca61d31b98	2341d0f8-05f4-4324-b2e4-a0716beeb2a2
4f5b481f-d674-47ac-b6fc-7886e556d283	6ef6605f-8003-4a0a-8284-4bca61d31b98	939a4c94-4a46-4303-8c42-1bfbb1b4917a
31fe4158-564c-4c84-af94-a3c58eafc42a	6ef6605f-8003-4a0a-8284-4bca61d31b98	5b07f7b9-e521-4f5f-a3b1-6b3ab4d9bd4e
0bdb0f55-39ac-4586-8e5c-5c618e2d1ac1	6ef6605f-8003-4a0a-8284-4bca61d31b98	7b9befc2-dc4d-450e-bd76-d2cf5030c41c
a3b03b05-8573-4426-a4b9-1d9c9a7d032c	6ef6605f-8003-4a0a-8284-4bca61d31b98	da91de35-1e66-4c1e-b3b0-0dd5a061f8ad
0546a9b2-b57b-4524-aa1a-367ca4c52dbf	6ef6605f-8003-4a0a-8284-4bca61d31b98	4993e597-5c92-495f-9649-e2228db48dd1
f6e7d09f-91d6-4b6a-81a9-6fa995c299f5	6ef6605f-8003-4a0a-8284-4bca61d31b98	218e8a55-c09c-4164-b16f-84d8452e56f2
21073e8f-505a-424a-8409-b0bf5f23fc48	6ef6605f-8003-4a0a-8284-4bca61d31b98	e43ca25c-392b-4f43-9563-930c7f5b6119
c0c54f93-571a-4a38-930d-c73be9bf14a2	6ef6605f-8003-4a0a-8284-4bca61d31b98	d59d968f-9445-451b-ae75-8ddd4a590e6e
